Log file open, 01/04/23 12:15:56
[2023.01.04-17.17.44:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.04-17.17.44:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.04-17.17.44:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.04-17.17.44:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.04-17.17.44:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.04-17.17.44:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.04-17.17.44:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.04-17.17.44:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.04-17.17.44:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.04-17.17.44:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.04-17.17.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.04-17.17.44:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.04-17.17.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.04-17.17.44:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.04-17.17.44:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.04-17.17.44:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.04-17.17.45:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.04-17.17.45:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.04-17.17.45:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.04-17.17.45:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.04-17.17.45:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.04-17.17.45:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.04-17.17.45:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.04-17.17.45:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.04-17.17.45:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.04-17.17.45:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.04-17.17.45:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.04-17.17.45:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.04-17.17.45:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.04-17.17.45:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.04-17.17.45:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.04-17.17.45:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.04-17.17.45:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.04-17.17.46:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.04-17.17.46:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.04-17.17.46:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.04-17.17.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.04-17.17.46:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.04-17.17.46:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.04-17.17.46:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.04-17.17.46:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.04-17.17.46:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.04-17.17.47:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.04-17.17.47:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.04-17.17.47:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.04-17.17.47:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.04-17.17.47:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.04-17.17.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.04-17.17.48:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.04-17.17.48:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.04-17.17.48:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.04-17.17.48:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.04-17.17.48:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.04-17.17.48:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.04-17.17.48:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.04-17.17.48:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.04-17.17.49:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.04-17.17.49:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.04-17.17.49:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.04-17.17.49:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.04-17.17.49:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.04-17.17.49:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.04-17.17.49:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.04-17.17.49:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.04-17.17.49:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.04-17.17.49:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.04-17.17.49:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.04-17.17.49:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.04-17.17.49:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.04-17.17.49:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.04-17.17.50:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.04-17.17.50:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.04-17.17.50:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.04-17.17.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../UE5_Project/UE5_Project/ActionRPG/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
